标题,评分,评分人数,导演,主演,标签,类型,上映日期,片长,剧情简介,海报图片,制片国家/地区,语言,又名,IMDb,豆瓣url,集数
前任4：英年早婚,5.6,138512,田羽生,"韩庚, 郑恺, 于文文, 刘雅瑟, 曾梦雪, 张天爱, 朱颜曼滋, 罗米, 冯铭潮, 药一樍, 于惠, 苗艺博, 田羽生, 张栾","喜剧, 爱情",电影,2023-09-28(中国大陆),129分钟,孟云（韩庚 饰）和余飞（郑恺 饰）这对难兄难弟，在历经情场的洗礼之后，终于来到了谈婚论嫁的年纪。正在经历“分手后遗症”的孟云，面对家人的催促，带着“为什么要结婚”的疑问，开始寻找真爱；而余飞和女友丁点（曾梦雪 饰）为了应对结婚后即将产生的各种情况，自创了“结婚冷静期”，将婚后生活提前预演。两兄弟开启一场全新的爱情挑战……,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2898244180.jpg,中国大陆,汉语普通话,前任4 / 分手清单 / 前任：分手清单 / 前任攻略4 / The Ex-Files 4: Marriage Plan,tt26911640,https://movie.douban.com/subject/35358443/,1
猩球崛起：新世界 Kingdom of the Planet of the Apes,6.3,43338,韦斯·鲍尔,"欧文·泰格, 弗蕾娅·艾伦, 凯文·杜兰, 彼德·梅肯, 威廉姆·H·梅西, 艾卡·达维尔, 特拉维斯·杰弗里, 莉迪亚·佩克汉, 尼尔·桑迪兰兹, 迪辰·拉克曼, 拉斯-塞缪尔·瓦尔达布兹, 萨拉·怀斯曼, 卡琳·考诺娃, 尼娜·加拉斯, Olga Miller, Zay Domo Artist, Dmitriy Miller, Anastasia Miller","动作, 科幻, 冒险",电影,2024-05-10(美国/中国大陆),145分钟,故事设定在“猿流感”病毒蔓延全球的背景下，人类几近毁灭，而进化为高级智慧生物的猿类一跃成为食物链顶端的王者。时移世异，暴虐的猿类首领赛撒（凯文·杜兰 Kevin Durand 饰）在一片废墟中建立起猿族历史上的第一个帝国——“猩球”崛起，这是世界新秩序诞生的黎明时分。神秘的人类女孩诺娃（弗蕾娅·艾伦 Freya Allan 饰）的出现，引起了赛撒的警觉。她似乎掌握着一个巨大的秘密，不仅关乎人类的存亡，甚至可能再度颠覆整个“猩球”。被迫逃亡的诺娃在躲避赛撒军队的过程中，与青年猿类诺亚（欧文·泰格 Owen Teague 饰）的命运交汇，揭开了一段冒险的旅程。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2905957300.jpg,美国,英语,猩球崛起4：新世界 / 猿人争霸战：猩凶帝国(港) / 猩球崛起：王国诞生(台) / 猩球崛起：王国 / 猩球崛起4 / 猩球王国 / 人猿星球国度 / 新人猿星球 / Planet of the Apes 4,tt11389872,https://movie.douban.com/subject/36069854/,1
新生,7.0,142397,申奥,"井柏然, 周依然, 王砚辉, 黄觉, 张艺凡, 彭杨, 何廖侣匀, 陈雨贤, 张炯敏, 王一舟, 宋郁河, 何英伟, 赵早儿, 翟一青, 吴任远, 王沚渊, 杨涵博","剧情, 悬疑",电视剧,2024-05-06(中国大陆),60分钟,一场关于费可（井柏然 饰）的追思会，女记者何珊（周依然 饰）与五位陌生人一同受邀。他们都跟费可有着不为人知的过往，但他们发现所认识的费可并不是同一个人。费可到底是谁？众人展开回溯，逐步揭开了关于费可的真相……,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2907845241.jpg,中国大陆,汉语普通话,费可的晚宴 / Regeneration,tt28178829,https://movie.douban.com/subject/36127872/,10
海德 하이드,5.8,763,金东辉,"李宝英, 李茂生","剧情, 悬疑, 惊悚",电视剧,2024-03-23(韩国),,该剧改编自英国作品，讲述了一个消失的人和一个追逐真相的女人的追踪惊悚故事。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2905108882.jpg,韩国,韩语,Hide,tt31188691,https://movie.douban.com/subject/36382119/,12
狼狩猎 늑대사냥,5.8,17828,金泓善,"徐仁国, 张东润, 成东日, 崔奎华, 朴浩山, 丁文晟, 金嫝勋, 林周焕, 郑素敏, 权秀贤, 张荣男","动作, 科幻, 惊悚, 犯罪",电影,2022-09-16(多伦多电影节),122分钟,故事叙述在移送罪大恶极的罪犯们到韩国的过程中，遭遇前所未有的极端状况，船上的人们必须设法活到最后！,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2880666716.jpg,韩国,韩语 / 日语 / 英语,猎狼代号：尸杀号(港) / 行动代号：狼狩猎(台) / Project Wolf Hunting,tt15575470,https://movie.douban.com/subject/35426373/,1
亚洲怪谈 第二季 Folklore Season 2,5.8,1930,廖士涵,"宋芸桦, 吴慷仁, 森崎温, 高桥春织, 元冬树, 木村多江, 詹尼斯·奥普拉斯特, 多莉·德莱昂, 莉迪亚·坎多, 王欣, 林明伦, 吴启恩","剧情, 悬疑, 恐怖",电视剧,2021-11-14(美国),,HBO亚洲剧集《亚洲怪谈》第二季共6集，每集的故事素材源于亚洲各地区不同的恐怖传说，包括中国台湾、日本、泰国、菲律宾、印度尼西亚和新加坡。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2711178217.jpg,美国,汉语普通话 / 日语 / 泰语 / 菲律宾语 / 印度尼西亚语 / 英语,民俗怪谈 / 新亚洲诡谈,tt16194440,https://movie.douban.com/subject/35273098/,7
乌鸦的拇指 カラスの親指,7.7,13183,伊藤匡史,"阿部宽, 石原里美, 村上昭二, 能年玲奈, 小柳友","剧情, 悬疑",电影,2012-11-23(日本),160分钟,"武泽竹夫（阿部宽 饰），绰号“老武”，人过中年的他是一个有着丰富经验的职业欺诈师，他与貌不惊人并且反应迟钝的入川铁巳“老铁”（村上昭二 饰）不打不相识，将后者引入行与自己结为搭档，穿行于都市的各个角落，银行、赛马场、当铺随处可见他们行骗的身影。拥有不堪回首过去的二人相互扶持，在底层过着不咸不淡的生活。某天，这对搭档与姐妹花河合八寻（石原里美 饰）、河合真寻（能年玲奈 饰）以及男孩石屋贯太郎（小柳友 饰）的人生发生交集。五个人生处于最底层的人，组成了一个略显别扭的临时家庭，他们朝着人生的转折点携手前进……
                                    
                                　　本片根据2011年直木赏得主道尾秀介的同名原著改编。",https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1795123431.jpg,日本,日语,Karasu no oyayubi / Crow's Thumb,tt2005255,https://movie.douban.com/subject/6889533/,1
疯狂绑架,,,张冰寒,"杜奕衡, 钟祺, 大力, 裴魁山, 石天龙, 曲艺, 舒杨, 赵志喆, 邓橙子",悬疑,电影,2024-04-21(中国大陆),96分钟,杜奕衡在电影《疯狂绑架》中挑战的角色是才子画家，粉丝认为这与他之前银幕形象有180度大反转。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2906984272.jpg,中国大陆,汉语普通话,,无,https://movie.douban.com/subject/27195124/,1
破墓 파묘,6.7,128443,张在现,"崔岷植, 金高银, 柳海真, 李到晛, 全镇基, 洪瑞俊, 郑允荷, 金宰澈, 尹正勋, 李英兰, 李钟求, 白承哲, 朴智一, 朴正子, 薛昌熙","悬疑, 惊悚, 恐怖",电影,2024-02-16(柏林电影节),134分钟,"在美国生活的某个富裕家庭身上持续发生奇怪的超自然现象，因此他们请来了在巫师之中著名的年轻巫师花林（金高银 饰）和奉吉（李到晛 饰）。
                                    
                                　　花林和奉吉到达那个地方后救助了刚刚出生的婴儿，明白了他们祖先黑暗的影子正在降临于那家人身上的事实。
                                    
                                　　花林和奉吉持续调查，为了驱除祖先向最棒的风水师尚德（崔岷植 饰）和入殓师荣根（柳海真 饰）请求帮助。惊讶的是那块墓地在韩国的某个偏僻村庄的阴凉之处被发现，最终进行破墓。但是破墓的同时，坟墓下方的不吉之气开始爆发……",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2905896429.jpg,韩国,韩语 / 日语 / 英语,The Unearthed Grave / Exhuma,tt27802490,https://movie.douban.com/subject/35490167/,1
迷案寻凶,,,张杰,"卢冠东, 翟璘, 宋宗轩, 穆建荣","剧情, 悬疑",电影,2024-04-07(中国大陆),,生活中某些失意者、变态们通过互联网聚集在一起，导致某市近期频繁发生女性被绑架被杀害，受害者都是年轻女性，生活富足且都有一段见不得人的秘密情事。最终警方拨开层层迷雾将凶犯们逼出、擒获、击毙。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2906704520.jpg,中国大陆,汉语普通话,Hunting by Criminal Profiling,tt32083336,https://movie.douban.com/subject/36847651/,1
海市蜃楼 Durante la tormenta,7.6,379358,奥里奥尔·保罗,"阿德里亚娜·乌加特, 奇诺·达林, 阿尔瓦罗·莫奇, 诺拉·纳瓦斯, 米格尔·费南德斯, 哈维尔·古铁雷斯, 克拉拉·塞古拉, 米玛·里埃拉, 艾娜·克洛特, 阿尔伯特·佩雷斯, 胡里奥·博伊加斯-库托, 露娜·馥尔亨西奥, 露丝·略皮斯, 弗兰塞斯克·奥雷利亚, 阿娜·瓦格纳, 西尔维亚·阿隆索, 贝伦·鲁埃达","科幻, 悬疑, 惊悚",电影,2019-03-28(中国大陆),128分钟,"小男孩尼克（胡里奥·博希加斯 Julio Bohigas-Couto 饰）在一个风雨交加的夜晚目睹了邻居安吉尔（哈维尔·古铁雷斯 Javier Gutiérrez 饰）杀害自己妻子的场面。在和安吉尔的追逐之中，一辆车将尼克撞倒，导致了他的死亡。一晃眼多年过去，薇拉（阿德丽安娜·尤加特 Adriana Ugarte 饰）和丈夫大卫（阿尔瓦罗·莫奇 Álvaro Morte 饰）带着他们的女儿住进了尼克曾经居住过的房子。
                                    
                                　　有一个电闪雷鸣的夜晚，薇拉意外的在电视里看到了尼克，让薇拉感到震惊的是，自己似乎能够通过电视和25年前的尼克对话。在薇拉的告诫之下，尼克免于一死，但过去的改变也牵连着薇拉的生活发生了巨变。大卫不再是薇拉的丈夫，而他们的女儿自然也不复存在。",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2551172384.jpg,西班牙,西班牙语,幻象(台) / 暴风雨的幻象 / 风暴 / During the Storm / Mirage,tt6908274,https://movie.douban.com/subject/30164448/,1
超能奇才 Prodigy,5.9,1145,艾历克斯·豪希,"理查德·尼尔, 萨凡纳莱尔斯, 乔琳·安德森, Emilio Palame, David Linski, Harvey Q. Johnson, Aral Gribble, Avery Barkdull, Trevor Castillo, Penelope Figueroa, Markus Haskins, Christina Holder, Alexandra Matthew","科幻, 惊悚",电影,2017-03-04(Cinequest电影节),80分钟,讲述一位心理学家在一场斗智斗勇的战斗中与一位危险的年轻天才进行交往 - 她不知道女孩拥有的超自然力量，或者她的生命处于平衡状态。心理学家吉米，负责治疗一个危险的小天才，殊不知她拥有超自然力量，但生命却危在旦夕……,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516970354.jpg,美国,英语,神童,tt5017936,https://movie.douban.com/subject/30163472/,1
敲敲门 Knock Knock,5.1,12223,伊莱·罗斯,"安娜·德·阿玛斯, Lorenza Izzo, 亚伦·伯恩斯","惊悚, 恐怖",电影,2015-01-23(圣丹斯电影节),99分钟,"小有名气的建筑师埃文·韦伯（基努·里维斯 Keanu Reeves 饰）事业有成，生活美满。他住在洛杉矶一套亲手设计的别墅中，妻子凯伦（伊格纳西·阿尔曼德 Ignacia Allamand 饰）美艳动人，一双儿女杰克（Dan Baily 饰）和莉莎（Megan Baily 饰）乖巧可爱。某个假日，凯伦驱车带着孩子们外出度假，留下埃文一人在家中工作。瓢泼大雨之夜，艾文突然听到了敲门声。来者是被淋成落汤鸡的女孩贝尔（安娜·德·阿玛斯 Ana de Armas 饰）和吉妮丝（洛伦扎·伊佐 Lorenza Izzo 饰），他们迷失方向，请求埃文提供帮助。两个女孩就像善解人意又诱惑媚人的小妖精，让埃文多少有些把持不住。
                                    
                                　　色字头上一把刀，世间哪有从天而降的美食和便宜……",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266606454.jpg,智利 / 美国,英语,半夜女敲门(港) / 当辣妹来敲门(台) / 危险拜访 / 扣扣,tt3605418,https://movie.douban.com/subject/25860868/,1
釜山行2：半岛 부산행2-반도,5.1,133253,延尚昊,"姜栋元, 李贞贤, 权海骁, 李来, 金敏载, 具教焕, 金度允, 李艺媛, 张素妍, 文宇振, 丹尼尔·乔伊·奥尔布赖特, 车始元, Pierce Conran, 特莉·多蒂, Geoffrey Giuliano, Christopher Gordon, Yeon-hee Hwang","动作, 惊悚, 恐怖",电影,2020-07-15(韩国),115分钟,"故事承接上一部，开完釜山的列车带来丧尸病毒。转眼四年过去，病毒蔓延全国，朝鲜半岛遭到全世界遗弃。退伍军人正锡（姜东元 饰）在最后时刻带着家人们登上难民船，谁知船上依然混入了被感染者，悲剧再度上演。最终，难民船改道开往中国香港，侥幸逃生的正锡以难民身份在这座城市的最底层艰难求生。偶然机缘，他接到一个“地下任务”，美国人在韩国遗失了巨额现金，亟需有人能够潜入这片死亡区域把钱取回来，与此同时这些人能够取得丰厚报酬。看在钱的份上，正锡和一群同伴踏上了这片熟悉而又陌生的土地。
                                    
                                　　夜幕降临的韩国，四周一片死寂，而那些沉睡良久的丧尸，似乎正等待着“食物”的到来……",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2610358497.jpg,韩国,韩语 / 英语 / 粤语,釜山行2 / 半岛 / 尸杀半岛(港) / 尸速列车：感染半岛(台) / Peninsula / Train to Busan 2,tt8850222,https://movie.douban.com/subject/30299515/,1
哈奴曼 Hanu Man,5.2,277,Prasanth Varma,"特贾·萨贾, Amritha Aiyer, 瓦拉拉克什米·萨拉特库马尔, 维奈莱, 维尼拉·基肖尔, 塞缪拉卡尼, Satya, Getup Srinu, Deepak Shetty, 拉维·泰贾, Koushik Mahata, 巴努·普拉卡什","动作, 奇幻, 冒险",电影,2024-01-12(印度),158分钟,An imaginary place called Anjanadri where the protagonist gets the powers of Hanuman and fights for Anjanadri.,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2902217941.jpg,印度,印地语 / 马拉雅拉姆语 / 卡纳达语 / 泰米尔语 / 英语 / 日语 / 汉语普通话 / 西班牙语 / 韩语 / 泰卢固语,,tt15433956,https://movie.douban.com/subject/36214327/,1
被我弄丢的你,5.9,57304,韩琰,"檀健次, 张婧仪, 蒋龙, 刘恋, 夏力薪, 侯长荣, 吴玉芳, 果靖霖, 黄小蕾, 张大大, 任彬, 孙芮","剧情, 爱情",电影,2024-03-08(中国大陆),112分钟,"影片改编自郑执原著小说《被我弄丢两次的王斤斤》。
                                    
                                　　2010年夏天，高考考场上，白晓宇（檀健次 饰）第一次遇见王斤斤（张婧仪 饰），就把她给“弄丢”了。
                                    
                                　　四年后，他们在毕业季的求职人潮中意外重逢，然后相恋。
                                    
                                　　2018年，相识八年、相爱五年的他们站在婚姻的门前踌躇不前了。
                                    
                                　　他们彼此相爱却又难逃现实的重重羁绊，白晓宇会再一次 弄丢王斤斤吗……",https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2903285621.jpg,中国大陆,汉语普通话,被我弄丢两次的王斤斤 / I Miss You,tt30460177,https://movie.douban.com/subject/36173827/,1
功夫熊猫4 Kung Fu Panda 4,6.3,75826,迈克·米切尔,"杰克·布莱克, 奥卡菲娜, 维奥拉·戴维斯, 达斯汀·霍夫曼, 布莱恩·克兰斯顿, 吴汉章, 伊恩·麦柯肖恩, 关继威, 钱信伊, 洛瑞·坦·齐恩, 塞斯·罗根, 吉米·唐纳森, 詹姆士·谢, 塞德里克·亚伯勒, 艾普尔·洪, 塞塞·瓦伦蒂娜, James Murray, Vic Chao, Audrey Brooke, Lincoln Nakamura","喜剧, 动作, 动画, 奇幻, 冒险",动漫,2024-03-22(中国大陆),94分钟,神龙大侠阿宝（杰克·布莱克 Jack Black 配音）再度归来，要被师父（达斯汀·霍夫曼 Dustin Hoffman 配音）强行进阶修行。系列全新最强反派魅影妖后（维奥拉·戴维斯 Viola Davis 配音）登场，神秘莫测的她可以幻化成每一个阿宝的昔日宿敌。此次阿宝又结识了小真（奥卡菲娜 Awkwafina 配音）等新伙伴，并将一同开启这场冒险旅程。,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2903578097.jpg,美国 / 中国大陆,英语,,tt21692408,https://movie.douban.com/subject/26715496/,1
拯救嫌疑人,5.8,141356,张末,"张小斐, 李鸿其, 惠英红, 王子异, 洪浚嘉, 尹子维, 包上恩, 王弋萱, 汤镇业, 刘欢, 来喜","剧情, 悬疑, 犯罪",电影,2023-11-01(中国大陆),119分钟,"某东南亚国家，华人律师陈智琪（张小斐 饰）正值事业的巅峰期，她所向披靡，连续累积了三十场不败的辩护纪录，名声在业内和社会上广为人知的同时，也遭受着来自检方和原告的质疑与咒骂。平日里忙于工作的她，终于抽出空参加女儿恩恩（王弋萱 饰）的幼儿园运动会，可谁曾想女儿就在众目睽睽被人绑架。在此之后，智琪惶恐不已，而警方不以为意的态度更令她失望无助。没过多久，神秘人送来女儿的照片和一部手机，并通过电话要求他五天之内为一审被判处死刑的青年丹温（洪浚嘉 饰）做无罪辩护，否则就要撕票。
                                    
                                　　无奈之下，智琪只得接收这桩案子，并找来正被停职的发小——刑警金志雄（李鸿其 饰）协助调查辩护证据。争分夺秒，正邪对立，又对错莫辨……",https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2900091126.jpg,中国大陆,汉语普通话 / 英语,中国版七天 / Last Suspect / Who's The Suspect,tt20836144,https://movie.douban.com/subject/35875180/,1
蜘蛛夫人：超感觉醒 Madame Web,4.5,21609,S·J·克拉克森,"达科塔·约翰逊, 西德尼·斯维尼, 伊莎贝拉·莫塞德, 塞莱斯特·奥康纳, 塔哈·拉希姆, 亚当·斯科特, 艾玛·罗伯茨, 凯瑞·碧许, 迈克·艾普斯, 佐莎·马梅特, 何塞·马利亚·亚兹皮克, 凯西-安·哈特, 乔什·德伦宁, 尤马·费德曼, 米兰达·阿德克杰, 黛德利·麦克科特, 纳希姆·加西亚, 吉尔·亨内斯, 萝丝玛丽·克里普, 布莱恩·法赫蒂","动作, 科幻, 冒险",电影,2024-03-01(中国大陆),116分钟,电影讲述了漫威漫画中最神秘的女超级英雄的起源故事。急救护工凯茜（蜘蛛夫人，达科塔·约翰逊 Dakota Johnson 饰）因一场意外发现自己能够预知未来，在探寻能力起源的过程中，她与三位蜘蛛女的命运紧密联结在一起。面对反派“毒蜘蛛”以西结的追杀，蜘蛛夫人试图找明原因。穿梭在时间线中的她们将如何利用预知未来的能力改变世界命运？,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2903717056.jpg,美国,英语,蜘蛛夫人(港/台) / 蜘蛛女：超感觉醒,tt11057302,https://movie.douban.com/subject/34846514/,1
唐人街探案2,6.1,62314,姚文逸,"邱泽, 尚语贤, 杨谨华, 钟镇涛, 俞灏明, 张艺上, 熊黛林, 翁虹, 邓恩熙, 荣梓杉, 王宝强, 刘昊然, 肖央, 张钧甯, 托尼·贾, 杜德伟, 吕颂贤, 连凯, 马浴柯, 周楚濋, 傅隽, 楼学贤, 王乙, 易天雄, 鹤男, 恬妞, 徐东, 孟芷旭, 赵永洪, 何昕霖, 张世, 李星瑶, 闵健, 王以纶, 饶雪晶, 张熙然, 孙伊涵, 唐文龙, 蒋昀霖, 岳辛, 尹子维","悬疑, 犯罪",电视剧,2024-02-29(中国大陆),45分钟,“唐探宇宙”原班人马惊喜回归，四个全新悬疑推理单元《天使的旋律》《恶魔的呼吸》《游乐园》《黄金城》。城市之间罪恶涌动，侦探林默（邱泽 饰）、Kiko（尚语贤 饰）谜案穿梭各显神通。2024，CRIMASTER侦探排行榜重新洗牌。,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2905094554.jpg,中国大陆,汉语普通话,唐人街探案 第二季 / 唐人街探案网剧2 / 唐探2 / Detective Chinatown2,tt22475188,https://movie.douban.com/subject/35626867/,16
周处除三害 周處除三害,8.1,937393,黄精甫,"阮经天, 袁富华, 陈以文, 王净, 谢琼煖, 李李仁, 刘子铨, 曾珮瑜, 陈秉佑, 游安顺, 郑有杰, 盛鉴, 吴奕蓉, 黄迪扬, 曾向镇, 沈威年, 杨迦恩, 曾皓泽, 郑永岳, 张启乐, 苏耀庭, 练家豪, 李明哲, 廖威迪, 罗振佑, 王又正, 林君柔, 黄瀚德, 刘子朋, 罗能华, 许莉廷, 林瑞华, 刘禾育, 郭容腾, 李年雄, 许德城, 黄惠卿, 刘昕昊","动作, 犯罪",电影,2024-03-01(中国大陆),134分钟,"通缉犯陈桂林（阮经天 饰）在逃亡藏匿中失去最后一个亲人，同时得知自己只有不到三个月的生命。万念俱灰的他原打算投案自首，可是当发现他在三大通缉犯中仅仅排名第三时，内心突然躁动起来。在此之后，他决定仿效古时候周处除三害的故事，临终之际要在江湖上留下他的传奇名号。通过地下医生张贵卿（谢琼煖 饰），陈桂林找到了分别排名第二和第一的香港仔（袁富华 饰）和牛头的线索，随后踏上征途。贪嗔痴，三毒熬煎，红尘混沌之人，被业障缠绕，永远无法跳脱因果轮回……
                                    
                                　　电影引用的“周处除三害”典故，见于《晋书·周处传》和《世说新语》。",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2905021483.jpg,中国台湾,汉语普通话 / 闽南语 / 粤语,"The Pig, the Snake, and the Pigeon",tt29319990,https://movie.douban.com/subject/36151692/,1
